14,419,6,76,68,65,72,56,82,,,,,,,,,,,,,,,,,,,,,,,,
,,,LT_A,LT_B,LT_C,ZG_A,ZG_B,ZG_C,,,,,,,,,,,,,,,,,,,,,,,,
CODE,SITE,CMJ-25,,CMJ-26,,CMJ-43,,CMJ-65,,CMJ-68,,CMJ-77,,CMJ-116,,CMJ-123,,CMJ-134,,CMJ-206,,CMJ-214,,CMJ-230,,CMJ-231,,CMJ-241,,,X,Y
ZGC40,ZG_C,278,278,423,423,335,335,364,364,354,357,342,342,242,248,208,217,221,221,409,409,345,372,170,170,392,398,350,356,,52.5,16
ZGC41,ZG_C,278,282,421,427,335,338,364,364,351,363,339,339,242,248,208,220,0,0,400,409,345,372,170,182,392,392,350,350,,59,16
ZGC42,ZG_C,274,278,421,421,335,335,364,364,357,357,342,348,233,233,208,241,224,224,400,409,345,348,170,170,392,398,350,353,,67,7
ZGC43,ZG_C,274,278,421,421,335,335,364,364,357,357,342,348,233,233,208,241,224,224,400,409,345,348,170,170,392,398,350,353,,70,7
ZGC44,ZG_C,278,278,421,430,335,335,364,364,351,351,333,342,233,233,217,217,206,221,403,409,345,372,170,170,392,392,359,359,,73,5
ZGC45,ZG_C,276,278,421,427,335,335,364,364,357,357,342,342,242,242,208,241,221,221,400,403,345,372,170,185,389,389,350,350,,62,11
ZGC46,ZG_C,276,278,423,423,332,335,364,364,357,357,339,342,233,233,208,217,215,224,403,409,345,351,170,182,392,392,350,359,,71,19
ZGC47,ZG_C,274,282,423,423,338,335,364,364,357,363,339,342,242,248,208,208,221,224,400,409,345,351,170,170,392,392,350,353,,61,20
ZGC48,ZG_C,278,278,421,421,335,335,364,364,351,351,339,348,233,242,220,250,221,221,403,409,345,372,170,182,392,392,350,350,,61,20
ZGC49,ZG_C,278,278,421,421,335,335,373,373,0,0,342,342,0,0,217,250,221,224,400,409,345,372,182,182,392,392,350,353,,63.5,22
ZGC50,ZG_C,278,278,421,421,335,338,364,364,354,357,342,342,233,233,217,217,215,221,409,409,345,372,182,185,392,392,350,350,,62,25
ZGC51,ZG_C,278,278,423,423,335,338,364,364,351,357,336,342,242,248,208,241,215,224,400,409,345,372,170,182,392,392,350,359,,67,21
ZGC52,ZG_C,278,278,421,421,335,335,364,364,351,357,342,342,233,233,217,232,215,215,409,409,345,351,170,173,392,392,350,350,,73,18
ZGC53,ZG_C,278,280,423,433,335,338,364,364,357,357,333,342,233,242,205,220,221,221,400,409,345,372,173,182,389,392,350,350,,73,18
ZGC54,ZG_C,278,278,421,427,335,335,364,364,357,357,342,342,233,242,220,232,215,215,409,409,345,348,170,170,389,392,350,359,,80,21
ZGC55,ZG_C,280,280,419,424,335,335,364,364,351,357,342,342,233,233,217,220,221,221,403,409,345,351,170,182,392,392,350,350,,80,21
ZGC56,ZG_C,278,278,423,423,335,335,364,364,357,357,342,342,233,248,208,223,215,221,400,409,345,372,170,182,380,392,350,350,,80,21
ZGC57,ZG_C,278,278,421,427,335,335,364,364,357,357,342,342,233,233,205,217,215,221,409,409,345,372,170,173,392,392,350,353,,84,23
ZGC58,ZG_C,278,278,421,427,335,335,364,364,357,357,342,342,233,233,205,217,215,221,409,409,345,372,170,173,392,392,350,353,,89,23
ZGC59,ZG_C,278,278,423,423,335,335,364,364,351,357,342,342,233,242,205,250,221,221,400,409,345,372,170,170,392,392,350,356,,93,13
ZGC60,ZG_C,278,278,423,423,335,335,364,364,357,357,339,339,242,248,208,217,224,224,406,409,345,372,170,170,383,392,350,350,,97.5,21
ZGC61,ZG_C,278,278,423,423,335,335,364,364,357,357,339,339,242,248,208,217,224,224,406,409,345,372,170,170,383,392,350,350,,94.5,23.5
ZGC62,ZG_C,276,278,423,423,335,335,364,364,357,357,339,342,233,233,208,232,215,221,400,409,345,372,170,182,383,392,350,359,,88,13
ZGC63,ZG_C,278,278,423,430,335,335,364,364,348,357,342,348,233,248,208,208,215,224,403,409,342,345,170,182,383,392,350,353,,88,13
ZGC64,ZG_C,278,278,419,427,335,335,364,364,357,357,342,348,248,248,205,217,215,221,403,409,345,372,182,182,389,392,350,350,,88,13
ZGC65,ZG_C,278,278,419,427,335,335,364,364,357,357,342,348,248,248,205,217,215,221,403,409,345,372,182,182,389,392,350,350,,83,14.5
ZGC66,ZG_C,278,278,421,427,335,335,364,364,351,357,342,342,233,233,250,250,215,221,400,409,345,372,170,182,392,392,350,350,,83,12
ZGC67,ZG_C,276,278,421,421,338,338,364,364,357,357,348,348,233,242,217,217,215,221,400,409,345,372,170,182,392,392,350,356,,78,14.5
ZGC68,ZG_C,276,278,421,427,335,335,364,364,357,357,342,342,242,242,208,217,221,224,400,409,345,372,170,170,389,398,350,350,,78,14.5
ZGC69,ZG_C,278,278,421,430,335,335,364,364,348,357,333,339,242,248,208,223,224,224,409,409,345,372,170,182,392,392,350,353,,78,14.5
ZGC70,ZG_C,274,280,421,427,335,335,364,364,357,357,339,342,233,248,208,208,221,224,400,409,345,372,170,170,389,392,350,350,,77,12
ZGC71,ZG_C,278,278,419,424,335,335,364,364,357,363,330,348,248,248,211,220,215,221,400,403,345,372,170,182,392,392,350,359,,77,12
ZGC72,ZG_C,278,278,419,427,335,335,364,364,351,357,342,342,248,248,217,223,215,224,409,409,345,372,170,182,389,392,350,350,,82,8
ZGC73,ZG_C,278,278,423,423,335,335,364,364,357,357,342,348,242,248,205,205,215,221,409,409,345,372,170,182,392,392,350,350,,82,8
ZGC74,ZG_C,278,280,423,423,335,335,364,364,348,357,339,342,233,233,208,208,221,221,400,409,345,372,170,182,392,392,350,350,,84,10
ZGC75,ZG_C,278,282,419,419,335,335,364,364,351,357,339,342,242,248,208,217,221,224,403,409,345,372,182,182,389,392,350,356,,93,10
ZGC76,ZG_C,278,278,421,421,335,338,364,364,351,357,339,348,242,248,217,217,215,215,403,403,345,372,182,185,383,389,350,350,,93,10
ZGC77,ZG_C,276,278,423,423,335,335,364,364,357,357,339,348,242,248,208,211,224,224,403,409,345,372,173,182,389,392,350,350,,93,10
ZGC78,ZG_C,278,278,421,427,335,335,364,364,354,357,342,348,242,248,250,250,221,224,403,409,345,372,170,182,389,392,350,350,,97,8
ZGC79,ZG_C,278,278,421,421,335,335,364,364,357,357,339,339,242,242,208,217,221,221,406,409,345,351,170,182,389,392,350,350,,97,8
ZGC80,ZG_C,278,278,419,430,335,335,364,364,357,357,339,342,242,242,208,223,221,224,409,409,345,351,170,170,392,392,353,353,,97,8
ZGC81,ZG_C,276,278,423,423,335,335,364,364,357,357,342,348,233,233,208,208,206,215,400,409,345,351,170,170,389,392,350,350,,97,8
ZGC82,ZG_C,278,282,419,427,335,335,364,364,357,357,339,342,242,242,208,217,221,221,403,409,345,372,170,182,392,392,350,356,,97,3
